service_type,location_id,borough,zone_name,service_zone,total_trips,total_revenue,avg_revenue_per_trip,avg_revenue_per_mile,avg_tip_percentage,avg_trip_distance,avg_trip_duration_minutes,peak_pickup_hour,peak_hour_trip_count,zone_efficiency_score,zone_efficiency_rank
yellow,88,Manhattan,Financial District South,Yellow Zone,149791,4936886.66,32.96,34.84,26.44,7.41,21.02,17,11948,85.67,1
yellow,13,Manhattan,Battery Park City,Yellow Zone,275215,8911918.21,32.38,36.15,18.67,10.98,19.0,18,25386,83.72,2
yellow,65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,52192,1630675.82,31.24,52.99,5.92,20.98,24.0,17,3490,82.03,3
yellow,33,Brooklyn,Brooklyn Heights,Boro Zone,51126,1625185.6,31.79,49.55,5.5,34.65,25.19,22,3825,80.65,4
yellow,246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,794324,20267265.55,25.52,29.97,18.84,3.75,16.14,18,71206,80.61,5
yellow,66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,49906,1552428.67,31.11,52.38,5.16,24.15,22.51,22,4437,80.31,6
yellow,265,Unknown,Unknown,Unknown,6506,621395.23,95.51,303.7,119.45,15.92,21.12,16,464,79.46,7
yellow,145,Queens,Long Island City/Hunters Point,Boro Zone,73065,2660934.65,36.42,43.45,4.15,12.1,22.39,23,5720,79.12,8
yellow,87,Manhattan,Financial District North,Yellow Zone,298507,9344179.01,31.3,33.28,13.2,7.92,19.57,18,22777,78.74,9
yellow,226,Queens,Sunnyside,Boro Zone,70230,2671982.63,38.05,39.55,5.36,21.43,22.54,15,4054,78.28,10
yellow,231,Manhattan,TriBeCa/Civic Center,Yellow Zone,608477,16861047.41,27.71,29.33,17.21,5.28,17.67,18,47043,77.97,11
yellow,232,Manhattan,Two Bridges/Seward Park,Yellow Zone,106765,2977686.53,27.89,36.0,6.6,12.89,19.35,22,7373,77.93,12
yellow,224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,85163,2051939.38,24.09,35.14,9.03,15.63,15.29,9,5682,77.82,13
yellow,152,Manhattan,Manhattanville,Boro Zone,49960,1252563.31,25.07,42.22,4.56,24.04,18.61,17,3247,77.59,14
yellow,170,Manhattan,Murray Hill,Yellow Zone,1184284,29179252.37,24.64,25.28,19.97,4.18,14.99,18,89927,77.32,15
yellow,244,Manhattan,Washington Heights South,Boro Zone,82016,2419363.18,29.5,42.78,2.84,17.16,22.04,7,5866,77.32,16
yellow,261,Manhattan,World Trade Center,Yellow Zone,222795,7280721.63,32.68,30.97,15.69,6.56,20.97,17,18268,77.2,17
yellow,216,Queens,South Ozone Park,Boro Zone,31068,1271106.81,40.91,69.81,3.12,15.21,22.9,8,2064,77.01,18
yellow,25,Brooklyn,Boerum Hill,Boro Zone,46360,1397099.06,30.14,39.13,5.49,16.88,25.66,22,3357,76.82,19
yellow,211,Manhattan,SoHo,Yellow Zone,376279,9569861.82,25.43,29.25,17.1,4.19,16.51,18,29639,76.55,20
yellow,234,Manhattan,Union Sq,Yellow Zone,1186893,28012772.95,23.6,24.54,20.05,3.3,14.53,18,90857,76.48,21
yellow,164,Manhattan,Midtown South,Yellow Zone,940735,23715507.54,25.21,25.95,18.99,4.24,15.14,18,68950,76.44,22
yellow,166,Manhattan,Morningside Heights,Boro Zone,238737,5824781.01,24.4,31.26,12.13,13.65,16.86,17,17509,76.21,23
yellow,95,Queens,Forest Hills,Boro Zone,25452,796664.01,31.3,35.6,17.15,23.53,26.16,22,2193,76.05,24
yellow,41,Manhattan,Central Harlem,Boro Zone,176428,4152059.05,23.53,32.2,6.88,28.5,17.95,8,11280,75.75,25
yellow,161,Manhattan,Midtown Center,Yellow Zone,1944035,50910598.52,26.19,23.21,20.9,3.0,15.99,18,170852,75.59,26
yellow,45,Manhattan,Chinatown,Yellow Zone,90610,2623459.52,28.95,32.59,11.32,9.42,20.19,20,6742,75.59,27
yellow,137,Manhattan,Kips Bay,Yellow Zone,473454,11176811.14,23.61,28.28,16.05,5.64,14.82,19,32571,74.64,28
yellow,4,Manhattan,Alphabet City,Yellow Zone,129127,3211624.33,24.87,30.94,7.56,12.95,16.36,1,12515,74.41,29
yellow,140,Manhattan,Lenox Hill East,Yellow Zone,835849,19788879.8,23.68,24.66,18.87,4.59,14.87,15,66111,74.25,30
yellow,233,Manhattan,UN/Turtle Bay South,Yellow Zone,470617,12121476.97,25.76,26.9,17.88,3.97,15.19,18,37261,73.87,31
yellow,209,Manhattan,Seaport,Yellow Zone,97608,2955644.5,30.28,29.93,13.23,8.09,19.22,21,9074,73.56,32
yellow,125,Manhattan,Hudson Sq,Yellow Zone,220307,5693264.94,25.84,27.34,18.35,7.43,16.16,18,15178,73.52,33
yellow,100,Manhattan,Garment District,Yellow Zone,618883,15939815.81,25.76,25.11,18.8,3.6,16.07,18,43176,73.3,34
yellow,90,Manhattan,Flatiron,Yellow Zone,673051,15821923.93,23.51,23.65,20.42,4.16,14.28,18,47155,73.26,35
yellow,68,Manhattan,East Chelsea,Yellow Zone,1143347,30263844.75,26.47,23.24,19.6,3.63,17.06,18,85064,73.22,36
yellow,144,Manhattan,Little Italy/NoLiTa,Yellow Zone,489637,12430097.99,25.39,26.83,16.1,5.31,16.39,18,33330,73.14,37
yellow,113,Manhattan,Greenwich Village North,Yellow Zone,619492,14545422.4,23.48,24.32,19.49,2.79,14.52,21,44201,73.07,38
yellow,134,Queens,Kew Gardens,Boro Zone,10770,465233.89,43.2,72.87,3.76,13.47,22.92,7,768,72.95,39
yellow,50,Manhattan,Clinton West,Yellow Zone,288022,7095375.75,24.63,28.07,14.27,6.34,15.09,8,18619,72.91,40
yellow,162,Manhattan,Midtown East,Yellow Zone,1410922,35543414.14,25.19,21.57,21.5,3.22,15.3,18,125857,72.8,41
